!!Sbtab													
!QuantityType	!Direction	!Reaction Identifiers:kegg.reaction	!Compound Identifiers:kegg.compound	!Value	!Unit	!Organism	!EnzymeName	!EnzymeShortName	!Ecnumber	!ReactionSumFormula	!ReactionSumFormulaKEGG	!Compound	!Reference
Michaelis constant	B	R01061	C00004	0.045	mM	Escherichia coli	Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)	gapdh	1.2.1.12	D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ <=> 3-Phospho-D-glyceroyl phosphate + NADH	C00118 + C00009 + C00003 <=> C00236 + C00004	NADH	Estimated as KM for NAD+
molecular weight		R01512		50	kDa	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197		Various sources
forward maximal velocity	F	R01512		785	umol/min/mg	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197		Kuntz et al., 1982, Methods in Enzymology, Phosphoglyceratekinase from spinach, blue-greenalgae, and yeast
substrate catalytic rate constant	F	R01512		654	1/s	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197		Calculated from Vmax and molecular weight
Michaelis constant	F	R01512	C00008	0.2	mM	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197	ADP	Kuntz et al., 1982, Methods in Enzymology, Phosphoglyceratekinase from spinach, blue-greenalgae, and yeast
Michaelis constant	F	R01512	C00236	0.0018	mM	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197	3-Phospho-D-glyceroyl phosphate	Kuntz et al., 1982, Methods in Enzymology, Phosphoglyceratekinase from spinach, blue-greenalgae, and yeast
Michaelis constant	B	R01512	C00002	0.48	mM	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197	ATP	Kuntz et al., 1982, Methods in Enzymology, Phosphoglyceratekinase from spinach, blue-greenalgae, and yeast
Michaelis constant	B	R01512	C00197	0.69	mM	Saccharomyces cerevisiae	Phosphoglycerate kinase	pgk	2.7.2.3	ADP + 3-Phospho-D-glyceroyl phosphate <=> ATP + 3-Phospho-D-glycerate	C00008 + C00236 <=> C00002 + C00197	3-Phospho-D-glycerate	Kuntz et al., 1982, Methods in Enzymology, Phosphoglyceratekinase from spinach, blue-greenalgae, and yeast
molecular weight		R01518		27	kDa	Saccharomyces cerevisiae	Phosphoglycerate mutase	pgm	5.4.2.1	3-Phospho-D-glycerate <=> 2-Phospho-D-glycerate	C00197 <=> C00631		Walter et al., 1999, Biochem. J., The role of the C-terminal region in phosphoglycerate mutase
substrate catalytic rate constant	F	R01518		530	1/s	Saccharomyces cerevisiae	Phosphoglycerate mutase	pgm	5.4.2.1	3-Phospho-D-glycerate <=> 2-Phospho-D-glycerate	C00197 <=> C00631		Walter et al., 1999, Biochem. J., The role of the C-terminal region in phosphoglycerate mutase
Michaelis constant	F	R01518	C00197	0.65	mM	Saccharomyces cerevisiae	Phosphoglycerate mutase	pgm	5.4.2.1	3-Phospho-D-glycerate <=> 2-Phospho-D-glycerate	C00197 <=> C00631	3-Phospho-D-glycerate	While et al., 1990, Biochem. Soc. Trans., Mutase versus synthase: the phosphoglycerate mutase family studied by protein engineering
Michaelis constant	B	R01518	C00631	0.041	mM	Saccharomyces cerevisiae	Phosphoglycerate mutase	pgm	5.4.2.1	3-Phospho-D-glycerate <=> 2-Phospho-D-glycerate	C00197 <=> C00631	2-Phospho-D-glycerate	While et al., 1990, Biochem. Soc. Trans., Mutase versus synthase: the phosphoglycerate mutase family studied by protein engineering
molecular weight		R00658		35	kDa	Saccharomyces cerevisiae	Phosphopyruvate hydratase (Enolase)	eno	4.2.1.11	2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O	C00631 <=> C00074 + C00001		Various sources
substrate catalytic rate constant	F	R00658		78	1/s	Saccharomyces cerevisiae	Phosphopyruvate hydratase (Enolase)	eno	4.2.1.11	2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O	C00631 <=> C00074 + C00001		Poyner et al., 1996, Biochemistry, Toward identification of acid/base catalysts in the active site of enolase: comparison of the properties of K345A, E168Q, and E211Q variants
Michaelis constant	F	R00658	C00631	0.3	mM	Saccharomyces cerevisiae	Phosphopyruvate hydratase (Enolase)	eno	4.2.1.11	2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O	C00631 <=> C00074 + C00001	2-Phospho-D-glycerate	Poyner et al., 1996, Biochemistry, Toward identification of acid/base catalysts in the active site of enolase: comparison of the properties of K345A, E168Q, and E211Q variants
Michaelis constant	B	R00658	C00074	0.3	mM	Saccharomyces cerevisiae	Phosphopyruvate hydratase (Enolase)	eno	4.2.1.11	2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O	C00631 <=> C00074 + C00001	Phosphoenolpyruvate	Estimated as KM for 2-Phospho-D-glycerate
molecular weight		R00200		54	kDa	Saccharomyces cerevisiae	Pyruvate kinase	pyk	2.7.1.40	ADP + Phosphoenolpyruvate <=> ATP + Pyruvate	C00008 + C00074 <=> C00002 + C00022		Various sources
substrate catalytic rate constant	F	R00200		232	1/s	Saccharomyces cerevisiae	Pyruvate kinase	pyk	2.7.1.40	ADP + Phosphoenolpyruvate <=> ATP + Pyruvate	C00008 + C00074 <=> C00002 + C00022		Susan-Resiga et al., 2004. Biochemistry, Susan-Resiga
Michaelis constant	F	R00200	C00008	0.25	mM	Saccharomyces cerevisiae	Pyruvate kinase	pyk	2.7.1.40	ADP + Phosphoenolpyruvate <=> ATP + Pyruvate	C00008 + C00074 <=> C00002 + C00022	ADP	Susan-Resiga et al., 2004. Biochemistry, Susan-Resiga
Michaelis constant	F	R00200	C00074	0.31	mM	Saccharomyces cerevisiae	Pyruvate kinase	pyk	2.7.1.40	ADP + Phosphoenolpyruvate <=> ATP + Pyruvate	C00008 + C00074 <=> C00002 + C00022	Phosphoenolpyruvate	Susan-Resiga et al., 2004. Biochemistry, Susan-Resiga
Michaelis constant	B	R00200	C00002	0.25	mM	Saccharomyces cerevisiae	Pyruvate kinase	pyk	2.7.1.40	ADP + Phosphoenolpyruvate <=> ATP + Pyruvate	C00008 + C00074 <=> C00002 + C00022	ATP	Estimated as KM for ADP
Michaelis constant	B	R00200	C00022	0.31	mM	Saccharomyces cerevisiae	Pyruvate kinase	pyk	2.7.1.40	ADP + Phosphoenolpyruvate <=> ATP + Pyruvate	C00008 + C00074 <=> C00002 + C00022	Pyruvate	Estimated as KM for Phosphoenolpyruvate
molecular weight		R00703		40	kDa	Escherichia coli	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003		General estimation
forward maximal velocity	F	R00703		250	umol/min/mg	Escherichia coli	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003		Garvie et al., 1980, Microbiol. Rev., Bacterial lactate dehydrogenases
substrate catalytic rate constant	F	R00703		166	1/s	Escherichia coli	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003		Calculated from Vmax and molecular weight
Michaelis constant	F	R00703	C00022	0.33	mM	Leuconostoc lactis	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003	Pyruvate	Garvie et al., 1980, Microbiol. Rev., Bacterial lactate dehydrogenases
Michaelis constant	F	R00703	C00004	0.15	mM	Leuconostoc lactis	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003	NADH	Garvie et al., 1980, Microbiol. Rev., Bacterial lactate dehydrogenases
Michaelis constant	B	R00703	C00256	20	mM	Leuconostoc lactis	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003	(R)-Lactate	Garvie et al., 1980, Microbiol. Rev., Bacterial lactate dehydrogenases
Michaelis constant	B	R00703	C00003	2.9	mM	Leuconostoc lactis	L-lactate dehydrogenase 	ldh	1.1.1.27	Pyruvate + NADH <=> (R)-Lactate + NAD+	C00022 + C00004 <=> C00256 + C00003	NAD+	Garvie et al., 1980, Microbiol. Rev., Bacterial lactate dehydrogenases
molecular weight		R00835		52	kDa	Escherichia coli	Glucose-6-phosphate dehydrogenase	zwf	1.1.1.49	D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH	C00092 + C00006 <=> C01236 + C00005		Olavarría et al., 2012, FEBS Journal, The cofactor preference of glucose‐6‐phosphate dehydrogenase from Escherichia coli: Modeling the physiological production of reduced cofactors
substrate catalytic rate constant	F	R00835		174	1/s	Escherichia coli	Glucose-6-phosphate dehydrogenase	zwf	1.1.1.49	D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH	C00092 + C00006 <=> C01236 + C00005		Olavarría et al., 2012, FEBS Journal, The cofactor preference of glucose‐6‐phosphate dehydrogenase from Escherichia coli: Modeling the physiological production of reduced cofactors
Michaelis constant	F	R00835	C00092	0.174	mM	Escherichia coli	Glucose-6-phosphate dehydrogenase	zwf	1.1.1.49	D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH	C00092 + C00006 <=> C01236 + C00005	D-Glucose 6-phosphate	Olavarría et al., 2012, FEBS Journal, The cofactor preference of glucose‐6‐phosphate dehydrogenase from Escherichia coli: Modeling the physiological production of reduced cofactors
Michaelis constant	F	R00835	C00006	0.007	mM	Escherichia coli	Glucose-6-phosphate dehydrogenase	zwf	1.1.1.49	D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH	C00092 + C00006 <=> C01236 + C00005	NADP+	Olavarría et al., 2012, FEBS Journal, The cofactor preference of glucose‐6‐phosphate dehydrogenase from Escherichia coli: Modeling the physiological production of reduced cofactors
Michaelis constant	B	R00835	C01236	0.174	mM	Escherichia coli	Glucose-6-phosphate dehydrogenase	zwf	1.1.1.49	D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH	C00092 + C00006 <=> C01236 + C00005	D-Glucono-1,5-lactone 6-phosphate	Estimated as KM for D-Glucose 6-phosphate
Michaelis constant	B	R00835	C00005	0.007	mM	Escherichia coli	Glucose-6-phosphate dehydrogenase	zwf	1.1.1.49	D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH	C00092 + C00006 <=> C01236 + C00005	NADPH	Estimated as KM for NADP+
molecular weight		R02035		26	kDa	Zymomonas mobilis	6-phosphogluconolactonase	pgl	3.1.1.31	D-Glucono-1,5-lactone 6-phosphate + H2O <=> 6-Phospho-D-gluconate	C01236 + C00001 <=> C00345		Scopes, 1985, FEBS Letters, 6-Phosphogluconolactonase from Zymomonasmobilis: An enzyme of high catalytic efficiency
