Reaction#	Substrate name	Product name	net/exch	CHEBI ID substrate	CHEBI ID Products	Gene	Comment	Constrained during fluxfit	Fitted Fluxes Normalised	Standard Deviation	Fitted Fluxes Absolute
29	oxaloacetic acid (cyt)	phosphoenolpyruvic acid (cyt); carbondioxide (cyt)	exch	CHEBI:30744	CHEBI:32816;CHEBI:16526	pckA_exch			0.0		0.00
30	oxaloacetic acid (cyt)	pyruvic acid (cyt); carbondioxide (cyt)	net	CHEBI:30744	CHEBI:32816;CHEBI:16526	ytsJ/yqkJ/malS/maeA	malic enzyme; four paralogues		7.1		0.54
31	pyruvic acid (cyt); carbondioxide (cyt)	oxaloacetic acid (cyt)	net	CHEBI:32816;CHEBI:16526	CHEBI:30744	pycA	pyruvate carboxylase		54.0		4.12
32	pyruvic acid (cyt);pyruvic acid (cyt)	acetoin (cyt); carbondioxide (cyt);carbondioxide (cyt)	net	CHEBI:32816;CHEBI:32816	CHEBI:15688;CHEBI:16526;CHEBI:16526	alsS/ackA	acetoin synthesis; lumped		0.0		0.00
33	acetyl-CoA (cyt)	acetic acid (cyt)	net	CHEBI:15351	CHEBI:15366	pta/ackA	acetate synthesis; lumped		45.0		3.43
34	carbondioxide (cyt)	carbondioxide (ext)	net	CHEBI:16526	CHEBI:16526	efflux	transport, CO2 excretion		364.7		27.83
35	acetic acid (cyt)	acetic acid (ext)	net	CHEBI:15366	CHEBI:15366	efflux 	transport, acetate excretion	Y	45.0		3.43
36	pyruvic acid (cyt)	pyruvic acid (ext)	net	CHEBI:32816	CHEBI:32816	efflux	transport, pyruvate excretion	Y	1.3		0.00
37	acetoin (cyt)	acetoin (ext)	net	CHEBI:15688	CHEBI:15688	efflux 	transport, acetoin excretion	Y	0.0		0.00
38	D-glucose 6-phosphate (cyt)	biomass	net	CHEBI:14314	CHEBI:none	efflux	G6P efflux to biomass 	Y	2.3		0.18
39	glyceraldehyde 3-phosphate (cyt)	biomass	net	CHEBI:17138	CHEBI:none	efflux 	G3P efflux to biomass 	Y	16.3		1.24
40	D-Ribulose 5-phosphate (cyt)	biomass	net	CHEBI: 17363	CHEBI:none	efflux	P5P efflux to biomass 	Y	5.3		0.40
41	D-erythrose 4-phosphate (cyt)	biomass	net	CHEBI:48153	CHEBI:none	efflux 	E4P efflux to biomass 	Y	3.5		0.27
42	phosphoenolpyruvic acid (cyt)	biomass	net	CHEBI:44897	CHEBI:none	efflux 	PEP efflux to biomass 	Y	7.3		0.56
43	pyruvic acid (cyt)	biomass	net	CHEBI:32816	CHEBI:none	efflux	PYR efflux to biomass 	Y	22.6		1.72
44	oxaloacetic acid (cyt)	biomass	net	CHEBI:30744	CHEBI:none	efflux 	OAA efflux to biomass 	Y	14.8		1.13
45	acetyl-CoA (cyt)	biomass	net	CHEBI:15351	CHEBI:none	efflux	AcCoA efflux to biomass 	Y	9.0		0.69
46	2-oxoglutaric acid (cyt)	biomass	net	CHEBI:30915	CHEBI:none	efflux 	aKG efflux to biomass 	Y	9.5		0.73
