!!SBtab TableName='Reaction' TableType='Reaction' Document='Model' SBtabVersion='1.0'							
!ID	!ReactionFormula	!Identifiers:kegg.reaction	!IsReversible	!Gene	!KineticLaw:Name	!KineticLaw:Formula	
PTS_RPTSsy	D_Glucose + Phosphoenolpyruvate <=> Pyruvate + D_Glucose_6_phosphate	RPTSsy	True	PTS	Common saturable (CM)	u_R1 * ( kC_R1 * sqrt( kEQ_R1  * kM_R1_D_Glucose * kM_R1_Phosphoenolpyruvate / kM_R1_Pyruvate / kM_R1_D_Glucose_6_phosphate ) * ( D_Glucose / kM_R1_D_Glucose ) * ( Phosphoenolpyruvate / kM_R1_Phosphoenolpyruvate ) - kC_R1 / sqrt( kEQ_R1  * kM_R1_D_Glucose * kM_R1_Phosphoenolpyruvate / kM_R1_Pyruvate / kM_R1_D_Glucose_6_phosphate ) * ( Pyruvate / kM_R1_Pyruvate ) * ( D_Glucose_6_phosphate / kM_R1_D_Glucose_6_phosphate ) ) / ( ( 1 + D_Glucose / kM_R1_D_Glucose ) * ( 1 + Phosphoenolpyruvate / kM_R1_Phosphoenolpyruvate ) + ( 1 + Pyruvate / kM_R1_Pyruvate ) * ( 1 + D_Glucose_6_phosphate / kM_R1_D_Glucose_6_phosphate ) - 1 )	
product catalytic rate constant	FUM_R01082		133	1/s	R01082		kcrr_R28
product catalytic rate constant	MDH_R00342		759	1/s	R00342		kcrr_R29
product catalytic rate constant	PPC_R00345		1.36e+03	1/s	R00345		kcrr_R30
concentration of enzyme	PTS_RPTSsy		0.000545	mM	RPTSsy		u_R1
concentration of enzyme	PGI_R02740		0.00111	mM	R02740		u_R2
concentration of enzyme	PFK_R04779		0.105	mM	R04779		u_R3
concentration of enzyme	ALD_R01070		0.00133	mM	R01070		u_R4
concentration of enzyme	TIM_R01015		0.21	mM	R01015		u_R5
concentration of enzyme	GAP_R01061		1.28e+06	mM	R01061		u_R6
concentration of enzyme	PGK_R01512		0.162	mM	R01512		u_R7
concentration of enzyme	PGM_R01518		1.78e+05	mM	R01518		u_R8
concentration of enzyme	PGH_R00658		0.821	mM	R00658		u_R9
concentration of enzyme	PYK_R00200		0.0159	mM	R00200		u_R10
concentration of enzyme	PDH_R00209		0.00145	mM	R00209		u_R11
concentration of enzyme	ZWF_R00835		0.00111	mM	R00835		u_R12
concentration of enzyme	GLH_R02035		0.0148	mM	R02035		u_R13
concentration of enzyme	PGD_R01528		0.00128	mM	R01528		u_R14
concentration of enzyme	RPI_R01056		0.000171	mM	R01056		u_R15
concentration of enzyme	RPE_R01529		0.000267	mM	R01529		u_R16
concentration of enzyme	TXT_R01641		0.00115	mM	R01641		u_R17
concentration of enzyme	TAL_R08575		0.0189	mM	R08575		u_R18
concentration of enzyme	TXT_R01067		0.12	mM	R01067		u_R19
concentration of enzyme	FBP_R00762		0	mM	R00762		u_R20
concentration of enzyme	CSN_R00351		0.000316	mM	R00351		u_R21
concentration of enzyme	ACN_R01325		1.22e+05	mM	R01325		u_R22
concentration of enzyme	ACN_R01900		0.148	mM	R01900		u_R23
concentration of enzyme	ICD_R00709		0.104	mM	R00709		u_R24
concentration of enzyme	KGD_R08549		0.0525	mM	R08549		u_R25
concentration of enzyme	SCS_R00405		1.29e+04	mM	R00405		u_R26
concentration of enzyme	SDH_R02164		0.000153	mM	R02164		u_R27
concentration of enzyme	FUM_R01082		0.000331	mM	R01082		u_R28
concentration of enzyme	MDH_R00342		0.24	mM	R00342		u_R29
concentration of enzyme	PPC_R00345		0.339	mM	R00345		u_R30
%							
!!SBtab TableName='Positions' TableType='Position' Document='Model' SBtabVersion='1.0'							
!Element	!PositionX	!PositionY					
_S__Malate	0.328	0.0951					
Acetyl_CoA	0.359	0.229					
Fumarate	0.362	-0.00161					
cis_Aconitate	0.562	0.21					
_6_Phospho_D_gluconate	0.616	0.957					
Orthophosphate	0.0564	0.638					
Pyruvate	0.352	0.309					
NADPplus	0.0595	0.388					
NADPH	0.0611	0.447					
NADH	0.0595	0.562					
NADplus	0.058	0.506					
ATP	0.0564	0.698					
H2O	0.449	0.128					
_2_Oxoglutarate	0.644	0.0556					
Oxaloacetate	0.356	0.176					
Ubiquinone	0.331	-0.00941					
D_Erythrose_4_phosphate	0.504	0.871					
Ubiquinol	0.317	-0.0326					
ADP	0.0549	0.758					
Isocitrate	0.638	0.138					
D_Ribulose_5_phosphate	0.668	0.871					
D_Xylulose_5_phosphate	0.609	0.841					
D_Glucose_6_phosphate	0.352	0.965					
_3_Phospho_D_glyceroyl_phosphate	0.352	0.642					
CoA	0.392	0.279					
CO2	0.545	0.124					
D_Ribose_5_phosphate	0.614	0.761					
Glycerone_phosphate	0.268	0.746					
D_Glucose	0.111	0.966					
D_Fructose_1_6_bisphosphate	0.352	0.828					
D_Glyceraldehyde_3_phosphate	0.352	0.721					
Phosphoenolpyruvate	0.352	0.407					
Citrate	0.446	0.221					
Succinyl_CoA	0.586	-0.0187					
_3_Phospho_D_glycerate	0.352	0.569					
D_Glucono_1_5_lactone_6_phosphate	0.494	0.983					
D_Fructose_6_phosphate	0.352	0.895					
_2_Phospho_D_glycerate	0.352	0.486					
Succinate	0.466	-0.0512					
Sedoheptulose_7_phosphate	0.575	0.822					
PTS_RPTSsy	0.181	0.965					
PGI_R02740	0.352	0.924					
PFK_R04779	0.334	0.859					
ALD_R01070	0.352	0.791					
TIM_R01015	0.297	0.717					
GAP_R01061	0.352	0.683					
PGK_R01512	0.352	0.606					
PGM_R01518	0.352	0.524					
PGH_R00658	0.352	0.438					
PYK_R00200	0.352	0.354					
PDH_R00209	0.352	0.266					
ZWF_R00835	0.429	0.983					
GLH_R02035	0.585	0.974					
PGD_R01528	0.651	0.919					
RPI_R01056	0.664	0.801					
RPE_R01529	0.637	0.86					
TXT_R01641	0.502	0.736					
TAL_R08575	0.567	0.887					
TXT_R01067	0.427	0.838					
FBP_R00762	0.372	0.857					
CSN_R00351	0.393	0.198					
ACN_R01325	0.506	0.224					
ACN_R01900	0.614	0.176					
ICD_R00709	0.645	0.1					
KGD_R08549	0.622	0.0169					
SCS_R00405	0.535	-0.0373					
SDH_R02164	0.402	-0.0392					
FUM_R01082	0.34	0.0355					
MDH_R00342	0.334	0.141					
PPC_R00345	0.401	0.507					
