!!!SBtab Document='Model' DocumentName='ECM metabolic state'						
						
!!SBtab TableID='Metaboliteconcentration' TableType='Quantity' TableName='Metabolite concentrations' Unit='mM'						
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	!>data	!>fixed	!>initial	!>emc4cm
enzyme capacity	ACN_R01325	R01325	0.044875944			
enzyme capacity	ACN_R01900	R01900	0.046404919			
enzyme capacity	ICD_R00709	R00709	0.00029784265			
enzyme capacity	KGD_R08549	R08549	8.0363983e-05			
enzyme capacity	SCS_R00405	R00405	0.00087546873			
enzyme capacity	SDH_R02164	R02164	0.00042714515			
enzyme capacity	FUM_R01082	R01082	0.00023573575			
enzyme capacity	MDH_R00342	R00342	7.4552252e-05			
enzyme capacity	PPC_R00345	R00345	9.1319522e-05			
						
!!SBtab TableID='EnergeticEfficiency' TableType='Quantity' TableName='Energetic efficiencies' Unit='kJ/mol'						
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	!>emc4cm			
energetic efficiency	PTS_RPTSsy	RPTSsy	0.99999984			
energetic efficiency	PGI_R02740	R02740	0.7712391			
energetic efficiency	PFK_R04779	R04779	0.99393299			
energetic efficiency	ALD_R01070	R01070	0.72725728			
energetic efficiency	TIM_R01015	R01015	0.17824608			
energetic efficiency	GAP_R01061	R01061	0.90263856			
energetic efficiency	PGK_R01512	R01512	0.92432162			
energetic efficiency	PGM_R01518	R01518	0.64797092			
energetic efficiency	PGH_R00658	R00658	0.85970844			
energetic efficiency	PYK_R00200	R00200	0.99989039			
energetic efficiency	PDH_R00209	R00209	1			
energetic efficiency	ZWF_R00835	R00835	0.99586742			
energetic efficiency	GLH_R02035	R02035	0.99993294			
energetic efficiency	PGD_R01528	R01528	0.99362814			
energetic efficiency	RPI_R01056	R01056	0.3117564			
energetic efficiency	RPE_R01529	R01529	0.34356866			
energetic efficiency	TXT_R01641	R01641	0.92876371			
energetic efficiency	TAL_R08575	R08575	0.89490941			
energetic efficiency	TXT_R01067	R01067	0.99629681			
energetic efficiency	FBP_R00762	R00762	NaN			
energetic efficiency	CSN_R00351	R00351	0.99994498			
energetic efficiency	ACN_R01325	R01325	0.70083979			
energetic efficiency	ACN_R01900	R01900	0.76443233			
energetic efficiency	ICD_R00709	R00709	0.9999972			
energetic efficiency	KGD_R08549	R08549	0.99999999			
energetic efficiency	SCS_R00405	R00405	0.95900372			
energetic efficiency	SDH_R02164	R02164	0.9995991			
energetic efficiency	FUM_R01082	R01082	0.33459252			
energetic efficiency	MDH_R00342	R00342	0.19242082			
energetic efficiency	PPC_R00345	R00345	0.99998952			
						
!!SBtab TableID='SaturationEfficiency' TableType='Quantity' TableName='Saturation efficiencies' Unit='kJ/mol'						
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	!>emc4cm			
saturation efficiency	PTS_RPTSsy	RPTSsy	0.82231891			
saturation efficiency	PGI_R02740	R02740	0.45926222			
saturation efficiency	PFK_R04779	R04779	0.043082497			
saturation efficiency	ALD_R01070	R01070	0.3539312			
saturation efficiency	TIM_R01015	R01015	0.055007483			
saturation efficiency	GAP_R01061	R01061	0.091675965			
saturation efficiency	PGK_R01512	R01512	0.47496713			
saturation efficiency	PGM_R01518	R01518	0.12521187			
saturation efficiency	PGH_R00658	R00658	0.17214049			
saturation efficiency	PYK_R00200	R00200	0.1674923			
saturation efficiency	PDH_R00209	R00209	0.86024592			
saturation efficiency	ZWF_R00835	R00835	0.91066618			
saturation efficiency	GLH_R02035	R02035	0.57465585			
saturation efficiency	PGD_R01528	R01528	0.1680532			
saturation efficiency	RPI_R01056	R01056	0.089638391			
saturation efficiency	RPE_R01529	R01529	0.1115866			
saturation efficiency	TXT_R01641	R01641	0.069148022			
saturation efficiency	TAL_R08575	R08575	0.25452537			
saturation efficiency	TXT_R01067	R01067	0.036722298			
saturation efficiency	FBP_R00762	R00762	NaN			
saturation efficiency	CSN_R00351	R00351	0.0061505266			
saturation efficiency	ACN_R01325	R01325	0.80180815			
saturation efficiency	ACN_R01900	R01900	0.7456096			
saturation efficiency	ICD_R00709	R00709	0.017812752			
saturation efficiency	KGD_R08549	R08549	0.037059099			
saturation efficiency	SCS_R00405	R00405	0.18493752			
saturation efficiency	SDH_R02164	R02164	0.45533955			
saturation efficiency	FUM_R01082	R01082	0.22525178			
saturation efficiency	MDH_R00342	R00342	0.075839077			
saturation efficiency	PPC_R00345	R00345	0.21962604			
						
!!SBtab TableID='States' TableType='Sample' TableName='States'						
!ID	!Name					
data	data					
fixed	fixed					
initial	initial					
emc4cm	emc4cm					
