!!SBtab TableName='Reaction' TableType='Reaction'						
!Reaction	!SumFormula	!Identifiers:kegg.reaction	!IsReversible	!Gene		
PTS_RPTSsy	D_Glucose + Phosphoenolpyruvate <=> Pyruvate + D_Glucose_6_phosphate	RPTSsy	1	PTS		
catalytic rate constant geometric mean	NaN			TAL_R08575	R08575	1/s
catalytic rate constant geometric mean	NaN			TXT_R01067	R01067	1/s
catalytic rate constant geometric mean	NaN			FBP_R00762	R00762	1/s
catalytic rate constant geometric mean	NaN			CSN_R00351	R00351	1/s
catalytic rate constant geometric mean	NaN			ACN_R00351	R00351	1/s
catalytic rate constant geometric mean	NaN			ACN_R01900	R01900	1/s
catalytic rate constant geometric mean	NaN			ICD_R00709	R00709	1/s
catalytic rate constant geometric mean	NaN			KGD_R08549	R08549	1/s
catalytic rate constant geometric mean	NaN			SCS_R00405	R00405	1/s
catalytic rate constant geometric mean	NaN			SDH_R02164	R02164	1/s
catalytic rate constant geometric mean	NaN			FUM_R01082	R01082	1/s
catalytic rate constant geometric mean	NaN			MDH_R00342	R00342	1/s
Michaelis constant	0.64666009	_S__Malate	C00149	FUM_R01082	R01082	mM
Michaelis constant	0.59870169	_S__Malate	C00149	MDH_R00342	R00342	mM
Michaelis constant	0.030581258	Acetyl_CoA	C00024	PDH_R00209	R00209	mM
Michaelis constant	0.050864382	Acetyl_CoA	C00024	CSN_R00351	R00351	mM
Michaelis constant	0.10381729	Fumarate	C00122	SDH_R02164	R02164	mM
Michaelis constant	0.18043722	Fumarate	C00122	FUM_R01082	R01082	mM
Michaelis constant	NaN	cis_Aconitate	C00417	ACN_R00351	R00351	mM
Michaelis constant	0.016657922	cis_Aconitate	C00417	ACN_R01900	R01900	mM
Michaelis constant	0.02	_6_Phospho_D_gluconate	C00345	GLH_R02035	R02035	mM
Michaelis constant	0.017811853	_6_Phospho_D_gluconate	C00345	PGD_R01528	R01528	mM
Michaelis constant	0.53	Orthophosphate	C00009	GAP_R01061	R01061	mM
Michaelis constant	NaN	Orthophosphate	C00009	FBP_R00762	R00762	mM
Michaelis constant	1.003992	Orthophosphate	C00009	SCS_R00405	R00405	mM
Michaelis constant	NaN	Pyruvate	C00022	PTS_RPTSsy	RPTSsy	mM
Michaelis constant	0.31	Pyruvate	C00022	PYK_R00200	R00200	mM
Michaelis constant	0.01	Pyruvate	C00022	PDH_R00209	R00209	mM
Michaelis constant	0.007	NADPplus	C00006	ZWF_R00835	R00835	mM
Michaelis constant	0.016784756	NADPplus	C00006	PGD_R01528	R01528	mM
Michaelis constant	0.007	NADPH	C00005	ZWF_R00835	R00835	mM
Michaelis constant	0.000663325	NADPH	C00005	PGD_R01528	R01528	mM
Michaelis constant	0.045	NADH	C00004	GAP_R01061	R01061	mM
Michaelis constant	NaN	NADH	C00004	PDH_R00209	R00209	mM
Michaelis constant	NaN	NADH	C00004	ICD_R00709	R00709	mM
Michaelis constant	NaN	NADH	C00004	KGD_R08549	R08549	mM
Michaelis constant	0.027138618	NADH	C00004	MDH_R00342	R00342	mM
Michaelis constant	0.045	NADplus	C00003	GAP_R01061	R01061	mM
Michaelis constant	0.041024383	NADplus	C00003	PDH_R00209	R00209	mM
Michaelis constant	0.08	NADplus	C00003	ICD_R00709	R00709	mM
Michaelis constant	NaN	NADplus	C00003	KGD_R08549	R08549	mM
Michaelis constant	0.12812311	NADplus	C00003	MDH_R00342	R00342	mM
Michaelis constant	0.12	ATP	C00002	PFK_R04779	R04779	mM
Michaelis constant	0.48	ATP	C00002	PGK_R01512	R01512	mM
Michaelis constant	0.25	ATP	C00002	PYK_R00200	R00200	mM
Michaelis constant	0.090092484	ATP	C00002	SCS_R00405	R00405	mM
Michaelis constant	NaN	H2O	C00001	PGH_R00658	R00658	mM
Michaelis constant	NaN	H2O	C00001	GLH_R02035	R02035	mM
Michaelis constant	NaN	H2O	C00001	FBP_R00762	R00762	mM
Michaelis constant	NaN	H2O	C00001	CSN_R00351	R00351	mM
Michaelis constant	NaN	H2O	C00001	ACN_R00351	R00351	mM
Michaelis constant	NaN	H2O	C00001	ACN_R01900	R01900	mM
Michaelis constant	NaN	H2O	C00001	FUM_R01082	R01082	mM
Michaelis constant	NaN	_2_Oxoglutarate	C00026	ICD_R00709	R00709	mM
Michaelis constant	4	_2_Oxoglutarate	C00026	KGD_R08549	R08549	mM
Michaelis constant	0.033920097	Oxaloacetate	C00036	CSN_R00351	R00351	mM
Michaelis constant	0.034479991	Oxaloacetate	C00036	MDH_R00342	R00342	mM
Michaelis constant	0.037084298	Ubiquinone	C00399	SDH_R02164	R02164	mM
Michaelis constant	0.031862242	D_Erythrose_4_phosphate	C00279	TAL_R08575	R08575	mM
Michaelis constant	0.36	D_Erythrose_4_phosphate	C00279	TXT_R01067	R01067	mM
Michaelis constant	NaN	Ubiquinol	C00390	SDH_R02164	R02164	mM
Michaelis constant	0.82825117	ADP	C00008	PFK_R04779	R04779	mM
Michaelis constant	0.2	ADP	C00008	PGK_R01512	R01512	mM
Michaelis constant	0.25	ADP	C00008	PYK_R00200	R00200	mM
Michaelis constant	0.061357924	ADP	C00008	SCS_R00405	R00405	mM
Michaelis constant	0.19745878	Isocitrate	C00311	ACN_R01900	R01900	mM
Michaelis constant	2.4	Isocitrate	C00311	ICD_R00709	R00709	mM
Michaelis constant	0.14142136	D_Ribulose_5_phosphate	C00199	PGD_R01528	R01528	mM
Michaelis constant	3.1464265	D_Ribulose_5_phosphate	C00199	RPI_R01056	R01056	mM
Michaelis constant	0.86969557	D_Ribulose_5_phosphate	C00199	RPE_R01529	R01529	mM
Michaelis constant	NaN	D_Xylulose_5_phosphate	C00231	RPE_R01529	R01529	mM
Michaelis constant	0.49	D_Xylulose_5_phosphate	C00231	TXT_R01641	R01641	mM
Michaelis constant	0.49	D_Xylulose_5_phosphate	C00231	TXT_R01067	R01067	mM
Michaelis constant	NaN	D_Glucose_6_phosphate	C00092	PTS_RPTSsy	RPTSsy	mM
Michaelis constant	NaN	D_Glucose_6_phosphate	C00092	PGI_R02740	R02740	mM
Michaelis constant	0.174	D_Glucose_6_phosphate	C00092	ZWF_R00835	R00835	mM
Michaelis constant	0.89	_3_Phospho_D_glyceroyl_phosphate	C00236	GAP_R01061	R01061	mM
Michaelis constant	0.0018	_3_Phospho_D_glyceroyl_phosphate	C00236	PGK_R01512	R01512	mM
Michaelis constant	0.0034641016	CoA	C00010	PDH_R00209	R00209	mM
Michaelis constant	NaN	CoA	C00010	CSN_R00351	R00351	mM
Michaelis constant	NaN	CoA	C00010	KGD_R08549	R08549	mM
Michaelis constant	0.086881013	CoA	C00010	SCS_R00405	R00405	mM
Michaelis constant	NaN	CO2	C00011	PDH_R00209	R00209	mM
Michaelis constant	41.231056	CO2	C00011	PGD_R01528	R01528	mM
Michaelis constant	NaN	CO2	C00011	ICD_R00709	R00709	mM
Michaelis constant	NaN	CO2	C00011	KGD_R08549	R08549	mM
Michaelis constant	2.2	D_Ribose_5_phosphate	C00117	RPI_R01056	R01056	mM
Michaelis constant	0.53	D_Ribose_5_phosphate	C00117	TXT_R01641	R01641	mM
Michaelis constant	0.16124515	Glycerone_phosphate	C00111	ALD_R01070	R01070	mM
Michaelis constant	1	Glycerone_phosphate	C00111	TIM_R01015	R01015	mM
Michaelis constant	NaN	D_Glucose	C00031	PTS_RPTSsy	RPTSsy	mM
Michaelis constant	NaN	D_Fructose_1_6_bisphosphate	C00354	PFK_R04779	R04779	mM
Michaelis constant	NaN	D_Fructose_1_6_bisphosphate	C00354	ALD_R01070	R01070	mM
Michaelis constant	0.013652535	D_Fructose_1_6_bisphosphate	C00354	FBP_R00762	R00762	mM
Michaelis constant	0.13076697	D_Glyceraldehyde_3_phosphate	C00118	ALD_R01070	R01070	mM
Michaelis constant	1	D_Glyceraldehyde_3_phosphate	C00118	TIM_R01015	R01015	mM
Michaelis constant	0.89	D_Glyceraldehyde_3_phosphate	C00118	GAP_R01061	R01061	mM
Michaelis constant	4.9	D_Glyceraldehyde_3_phosphate	C00118	TXT_R01641	R01641	mM
Michaelis constant	0.084433137	D_Glyceraldehyde_3_phosphate	C00118	TAL_R08575	R08575	mM
Michaelis constant	4.9	D_Glyceraldehyde_3_phosphate	C00118	TXT_R01067	R01067	mM
Michaelis constant	NaN	Phosphoenolpyruvate	C00074	PTS_RPTSsy	RPTSsy	mM
Michaelis constant	0.3	Phosphoenolpyruvate	C00074	PGH_R00658	R00658	mM
Michaelis constant	0.31	Phosphoenolpyruvate	C00074	PYK_R00200	R00200	mM
Michaelis constant	0.001	Citrate	C00158	CSN_R00351	R00351	mM
Michaelis constant	0.001	Citrate	C00158	ACN_R00351	R00351	mM
Michaelis constant	0.077459667	Succinyl_CoA	C00091	KGD_R08549	R08549	mM
Michaelis constant	0.027912311	Succinyl_CoA	C00091	SCS_R00405	R00405	mM
Michaelis constant	0.69	_3_Phospho_D_glycerate	C00197	PGK_R01512	R01512	mM
Michaelis constant	0.65	_3_Phospho_D_glycerate	C00197	PGM_R01518	R01518	mM
Michaelis constant	0.174	D_Glucono_1_5_lactone_6_phosphate	C01236	ZWF_R00835	R00835	mM
Michaelis constant	0.02	D_Glucono_1_5_lactone_6_phosphate	C01236	GLH_R02035	R02035	mM
Michaelis constant	NaN	D_Fructose_6_phosphate	C00085	PGI_R02740	R02740	mM
Michaelis constant	NaN	D_Fructose_6_phosphate	C00085	PFK_R04779	R04779	mM
Michaelis constant	0.49559808	D_Fructose_6_phosphate	C00085	TAL_R08575	R08575	mM
Michaelis constant	7	D_Fructose_6_phosphate	C00085	TXT_R01067	R01067	mM
Michaelis constant	NaN	D_Fructose_6_phosphate	C00085	FBP_R00762	R00762	mM
Michaelis constant	0.041	_2_Phospho_D_glycerate	C00631	PGM_R01518	R01518	mM
Michaelis constant	0.3	_2_Phospho_D_glycerate	C00631	PGH_R00658	R00658	mM
Michaelis constant	2.2969796	Succinate	C00042	SCS_R00405	R00405	mM
Michaelis constant	0.11895397	Succinate	C00042	SDH_R02164	R02164	mM
Michaelis constant	4	Sedoheptulose_7_phosphate	C05382	TXT_R01641	R01641	mM
Michaelis constant	0.28683033	Sedoheptulose_7_phosphate	C05382	TAL_R08575	R08575	mM
substrate catalytic rate constant	NaN			PTS_RPTSsy	RPTSsy	1/s
substrate catalytic rate constant	NaN			PGI_R02740	R02740	1/s
substrate catalytic rate constant	NaN			PFK_R04779	R04779	1/s
substrate catalytic rate constant	NaN			ALD_R01070	R01070	1/s
substrate catalytic rate constant	9000			TIM_R01015	R01015	1/s
substrate catalytic rate constant	268			GAP_R01061	R01061	1/s
substrate catalytic rate constant	654			PGK_R01512	R01512	1/s
substrate catalytic rate constant	530			PGM_R01518	R01518	1/s
substrate catalytic rate constant	78			PGH_R00658	R00658	1/s
substrate catalytic rate constant	232			PYK_R00200	R00200	1/s
substrate catalytic rate constant	2.4			PDH_R00209	R00209	1/s
substrate catalytic rate constant	174			ZWF_R00835	R00835	1/s
substrate catalytic rate constant	1900			GLH_R02035	R02035	1/s
substrate catalytic rate constant	NaN			PGD_R01528	R01528	1/s
substrate catalytic rate constant	1405.8805			RPI_R01056	R01056	1/s
substrate catalytic rate constant	1300			RPE_R01529	R01529	1/s
substrate catalytic rate constant	45			TXT_R01641	R01641	1/s
substrate catalytic rate constant	6.44			TAL_R08575	R08575	1/s
substrate catalytic rate constant	69			TXT_R01067	R01067	1/s
substrate catalytic rate constant	NaN			FBP_R00762	R00762	1/s
substrate catalytic rate constant	67.070767			CSN_R00351	R00351	1/s
substrate catalytic rate constant	67.070767			ACN_R00351	R00351	1/s
substrate catalytic rate constant	3.3			ACN_R01900	R01900	1/s
substrate catalytic rate constant	NaN			ICD_R00709	R00709	1/s
substrate catalytic rate constant	NaN			KGD_R08549	R08549	1/s
substrate catalytic rate constant	201			SCS_R00405	R00405	1/s
substrate catalytic rate constant	85.572486			SDH_R02164	R02164	1/s
substrate catalytic rate constant	409.59643			FUM_R01082	R01082	1/s
substrate catalytic rate constant	31.075134			MDH_R00342	R00342	1/s
product catalytic rate constant	NaN			PTS_RPTSsy	RPTSsy	1/s
product catalytic rate constant	NaN			PGI_R02740	R02740	1/s
product catalytic rate constant	NaN			PFK_R04779	R04779	1/s
product catalytic rate constant	NaN			ALD_R01070	R01070	1/s
product catalytic rate constant	9000			TIM_R01015	R01015	1/s
product catalytic rate constant	34.596483			GAP_R01061	R01061	1/s
product catalytic rate constant	833			PGK_R01512	R01512	1/s
product catalytic rate constant	26.124843			PGM_R01518	R01518	1/s
product catalytic rate constant	NaN			PGH_R00658	R00658	1/s
product catalytic rate constant	NaN			PYK_R00200	R00200	1/s
product catalytic rate constant	0.077			PDH_R00209	R00209	1/s
product catalytic rate constant	571			ZWF_R00835	R00835	1/s
product catalytic rate constant	NaN			GLH_R02035	R02035	1/s
product catalytic rate constant	98			PGD_R01528	R01528	1/s
product catalytic rate constant	906.06764			RPI_R01056	R01056	1/s
product catalytic rate constant	182.45258			RPE_R01529	R01529	1/s
product catalytic rate constant	NaN			TXT_R01641	R01641	1/s
product catalytic rate constant	NaN			TAL_R08575	R08575	1/s
product catalytic rate constant	NaN			TXT_R01067	R01067	1/s
product catalytic rate constant	23.4			FBP_R00762	R00762	1/s
product catalytic rate constant	119.32901			CSN_R00351	R00351	1/s
product catalytic rate constant	119.32901			ACN_R00351	R00351	1/s
product catalytic rate constant	NaN			ACN_R01900	R01900	1/s
product catalytic rate constant	30			ICD_R00709	R00709	1/s
product catalytic rate constant	NaN			KGD_R08549	R08549	1/s
product catalytic rate constant	45.344239			SCS_R00405	R00405	1/s
product catalytic rate constant	79.556898			SDH_R02164	R02164	1/s
product catalytic rate constant	115.24806			FUM_R01082	R01082	1/s
product catalytic rate constant	227.92729			MDH_R00342	R00342	1/s
